backend,queueName,duration,messageSize,maxMessages,producers,consumers,nonBlocking,randomPayload,latencySample,elapsedSec,recv,bytesRecv,msgPerSec,MiBps,p50us,p90us,p95us,p99us,p999us
mqueue,/mq_bench,3,64,10,1,1,0,0,50000,3.002423,911954,58365056,303739.35,18.54,19.62,22.79,23.88,30.38,42.75
mqueue,/mq_bench,3,64,10,1,2,0,0,50000,3.002634,911255,58320320,303485.21,18.52,21.08,22.62,23.04,28.04,36.58
mqueue,/mq_bench,3,64,10,1,1,0,0,50000,3.108788,799510,51168640,257177.40,15.70,21.83,24.46,31.38,56.83,217.46
mqueue,/mq_bench,3,64,10,1,2,0,0,50000,3.109677,930529,59553856,299236.59,18.26,21.08,23.00,24.08,37.17,87.33
mqueue,/mq_bench,3,64,10,1,4,0,0,50000,3.110156,1267284,81106176,407466.42,24.87,9.71,24.88,37.34,63.33,117.96
mqueue,/mq_bench,3,64,10,2,1,0,0,50000,3.108005,910041,58242624,292805.52,17.87,23.17,27.58,33.88,45.62,65.38
mqueue,/mq_bench,3,64,10,2,2,0,0,50000,3.002580,1924715,123181760,641020.43,39.12,9.88,19.04,21.00,37.42,64.33
mqueue,/mq_bench,3,64,10,2,4,0,0,50000,3.003470,1353457,86621248,450631.14,27.50,11.12,26.38,38.21,70.42,330.50
mqueue,/mq_bench,3,64,10,4,1,0,0,50000,3.109989,1460926,93499264,469752.77,28.67,17.08,33.50,38.71,52.04,84.83
mqueue,/mq_bench,3,64,10,4,2,0,0,50000,3.002801,1487162,95178368,495258.26,30.23,14.71,33.33,39.62,61.83,340.54
mqueue,/mq_bench,3,64,10,4,4,0,0,50000,3.021148,600546,38434944,198780.75,12.13,13.04,32.75,40.96,87.00,10324.70
mqueue,/mq_bench,3,256,10,1,1,0,0,50000,3.109704,866621,221854976,278682.79,68.04,22.17,23.71,24.75,31.71,44.38
mqueue,/mq_bench,3,256,10,1,2,0,0,50000,3.109539,947350,242521600,304659.30,74.38,21.08,22.79,23.54,33.12,65.33
mqueue,/mq_bench,3,256,10,1,4,0,0,50000,3.107372,1358159,347688704,437076.43,106.71,9.67,21.67,36.29,62.21,118.71
mqueue,/mq_bench,3,256,10,2,1,0,0,50000,3.002725,887920,227307520,295704.77,72.19,23.33,31.38,38.08,59.13,201.83
mqueue,/mq_bench,3,256,10,2,2,0,0,50000,3.003331,1942764,497347584,646869.67,157.93,8.58,18.96,22.83,42.38,74.58
mqueue,/mq_bench,3,256,10,2,4,0,0,50000,3.109498,1483319,379729664,477028.43,116.46,11.08,25.54,37.67,69.08,211.27
mqueue,/mq_bench,3,256,10,4,1,0,0,50000,3.110102,1464682,374958592,470943.40,114.98,16.83,33.79,39.79,52.75,95.50
mqueue,/mq_bench,3,256,10,4,2,0,0,50000,3.109795,1453145,372005120,467279.95,114.08,14.75,34.08,40.83,64.33,263.96
mqueue,/mq_bench,3,256,10,4,4,0,0,50000,3.113986,378904,96999424,121678.13,29.71,12.46,33.25,43.00,141.96,16530.44
mqueue,/mq_bench,3,1024,10,1,1,0,0,50000,3.108565,842454,862672896,271010.60,264.66,21.71,23.50,24.62,34.00,85.08
mqueue,/mq_bench,3,1024,10,1,2,0,0,50000,3.003958,937716,960221184,312160.14,304.84,21.25,23.08,23.79,36.96,86.38
mqueue,/mq_bench,3,1024,10,1,4,0,0,50000,3.109736,1420082,1454163968,456656.84,445.95,9.33,21.62,35.88,63.46,109.54
mqueue,/mq_bench,3,1024,10,2,1,0,0,50000,3.109303,952656,975519744,306388.93,299.21,23.38,26.58,33.00,43.83,82.33
mqueue,/mq_bench,3,1024,10,2,2,0,0,50000,3.109710,1960262,2007308288,630368.10,615.59,8.83,19.17,21.96,42.04,73.29
mqueue,/mq_bench,3,1024,10,2,4,0,0,50000,3.110157,1202869,1231737856,386755.02,377.69,11.75,29.62,42.42,85.88,439.75
mqueue,/mq_bench,3,1024,10,4,1,0,0,50000,3.002929,1533051,1569844224,510518.58,498.55,16.29,33.42,39.92,56.21,106.83
mqueue,/mq_bench,3,1024,10,4,2,0,0,50000,3.109434,1330689,1362625536,427952.11,417.92,15.04,36.33,46.12,80.08,385.31
mqueue,/mq_bench,3,1024,10,4,4,0,0,50000,3.014948,557370,570746880,184868.86,180.54,13.83,32.92,41.38,90.75,12393.78
mqueue,/mq_bench,3,4096,10,1,1,0,0,50000,3.110307,1240149,5079650304,398722.35,1557.51,10.50,23.42,23.83,33.62,90.25
mqueue,/mq_bench,3,4096,10,1,2,0,0,50000,3.105233,1083772,4439130112,349014.66,1363.34,20.25,23.04,23.83,32.08,63.71
mqueue,/mq_bench,3,4096,10,1,4,0,0,50000,3.109477,1652396,6768214016,531406.46,2075.81,8.29,18.33,33.50,62.17,105.96
mqueue,/mq_bench,3,4096,10,2,1,0,0,50000,3.109402,1037025,4247654400,333512.69,1302.78,23.42,25.92,28.46,42.71,61.88
mqueue,/mq_bench,3,4096,10,2,2,0,0,50000,3.109394,1808267,7406661632,581549.68,2271.68,10.88,19.21,21.96,39.96,76.00
mqueue,/mq_bench,3,4096,10,2,4,0,0,50000,3.109928,1480247,6063091712,475974.72,1859.28,10.71,23.62,32.92,65.88,199.42
mqueue,/mq_bench,3,4096,10,4,1,0,0,50000,3.002910,1678383,6874656768,558918.76,2183.28,15.96,27.29,35.17,52.42,97.63
mqueue,/mq_bench,3,4096,10,4,2,0,0,50000,3.002482,1585795,6495416320,528161.31,2063.13,14.83,30.79,37.96,62.50,301.50
mqueue,/mq_bench,3,4096,10,4,4,0,0,50000,3.025759,844390,3458621440,279067.19,1090.11,13.83,32.38,40.12,88.79,8074.23
mqueue,/mq_bench,3,8192,10,1,1,0,0,50000,3.109616,1613692,13219364864,518936.04,4054.19,10.71,18.08,23.04,25.08,40.63
mqueue,/mq_bench,3,8192,10,1,2,0,0,50000,3.109516,1456432,11931090944,468379.07,3659.21,10.08,21.58,23.42,29.71,54.67
mqueue,/mq_bench,3,8192,10,1,4,0,0,50000,3.003172,1678324,13748830208,558850.53,4366.02,7.38,18.29,27.33,60.21,119.92
mqueue,/mq_bench,3,8192,10,2,1,0,0,50000,3.003196,1298414,10636607488,432344.15,3377.69,16.96,26.67,27.54,34.83,50.08
mqueue,/mq_bench,3,8192,10,2,2,0,0,50000,3.002305,1710392,14011531264,569692.92,4450.73,11.46,23.29,25.38,34.96,70.92
mqueue,/mq_bench,3,8192,10,2,4,0,0,50000,3.002478,1852556,15176138752,617009.03,4820.38,9.79,18.84,26.83,59.71,125.13
mqueue,/mq_bench,3,8192,10,4,1,0,0,50000,3.109792,2017942,16530980864,648899.34,5069.53,14.00,25.71,28.21,37.67,66.33
mqueue,/mq_bench,3,8192,10,4,2,0,0,50000,3.003096,1835336,15035072512,611147.91,4774.59,13.75,25.92,32.17,49.38,113.92
mqueue,/mq_bench,3,8192,10,4,4,0,0,50000,3.010210,1820775,14915788800,604866.42,4725.52,10.04,19.00,26.08,50.12,542.56
gcd,gcd_queue,3,64,1024,1,1,0,0,50000,3.220137,7865024,503361536,2442450.28,149.08,23.00,79.00,111.00,178.00,231.00
gcd,gcd_queue,3,64,1024,1,2,0,0,50000,3.213380,4066532,260258048,1265500.01,77.24,2.00,7.00,11.00,49.00,165.00
gcd,gcd_queue,3,64,1024,1,4,0,0,50000,3.220118,3980517,254753088,1236140.04,75.45,2.00,7.00,13.00,37.00,115.00
gcd,gcd_queue,3,64,1024,2,1,0,0,50000,3.216213,15832101,1013254464,4922591.71,300.45,185.00,203.00,213.00,249.00,407.00
gcd,gcd_queue,3,64,1024,2,2,0,0,50000,3.214513,9099932,582395648,2830889.82,172.78,7.00,167.00,279.00,492.00,671.00
gcd,gcd_queue,3,64,1024,2,4,0,0,50000,3.216393,7049901,451193664,2191865.86,133.78,4.00,19.00,29.00,124.00,613.00
gcd,gcd_queue,3,64,1024,4,1,0,0,50000,3.220243,11762938,752828032,3652810.58,222.95,253.00,278.00,298.00,399.00,810.00
gcd,gcd_queue,3,64,1024,4,2,0,0,50000,3.212547,12865248,823375872,4004688.08,244.43,184.00,296.00,332.00,495.01,923.02
gcd,gcd_queue,3,64,1024,4,4,0,0,50000,3.215126,11361303,727123392,3533704.22,215.68,69.00,346.00,461.00,693.00,1155.00
gcd,gcd_queue,3,256,1024,1,1,0,0,50000,3.213678,12014237,3075644672,3738469.05,912.71,24.00,66.00,87.00,180.00,536.00
gcd,gcd_queue,3,256,1024,1,2,0,0,50000,3.220153,3794673,971436288,1178413.75,287.70,3.00,50.00,101.00,232.00,521.01
gcd,gcd_queue,3,256,1024,1,4,0,0,50000,3.214686,3925920,1005035520,1221245.18,298.16,3.00,46.00,128.05,680.00,11729.06
gcd,gcd_queue,3,256,1024,2,1,0,0,50000,3.243423,12562059,3215887104,3873086.96,945.58,192.00,239.00,326.00,627.00,2780.01
gcd,gcd_queue,3,256,1024,2,2,0,0,50000,3.215071,14808613,3791004928,4605999.40,1124.51,21.00,206.00,321.00,552.00,2131.01
gcd,gcd_queue,3,256,1024,2,4,0,0,50000,3.219915,7021466,1797495296,2180636.93,532.38,5.00,34.00,65.00,283.00,1004.01
gcd,gcd_queue,3,256,1024,4,1,0,0,50000,3.220238,11192133,2865186048,3475560.99,848.53,262.00,293.00,322.00,449.01,1127.11
gcd,gcd_queue,3,256,1024,4,2,0,0,50000,3.209376,12294579,3147412224,3830831.55,935.26,163.00,313.00,370.00,543.00,1113.00
gcd,gcd_queue,3,256,1024,4,4,0,0,50000,3.226286,11015599,2819993344,3414328.60,833.58,81.00,347.00,459.00,695.01,1224.00
gcd,gcd_queue,3,1024,1024,1,1,0,0,50000,3.217567,8691509,8900105216,2701267.17,2637.96,5.00,25.00,32.00,45.00,61.00
gcd,gcd_queue,3,1024,1024,1,2,0,0,50000,3.220134,4002256,4098310144,1242884.99,1213.75,1.00,4.00,6.00,13.00,32.00
gcd,gcd_queue,3,1024,1024,1,4,0,0,50000,3.220150,3523230,3607787520,1094119.85,1068.48,2.00,7.00,12.00,44.00,318.00
gcd,gcd_queue,3,1024,1024,2,1,0,0,50000,3.217780,10828575,11088460800,3365231.88,3286.36,26.00,41.00,57.00,265.01,571.00
gcd,gcd_queue,3,1024,1024,2,2,0,0,50000,3.220252,9787703,10022607872,3039421.29,2968.18,74.00,386.00,469.00,555.00,607.00
gcd,gcd_queue,3,1024,1024,2,4,0,0,50000,3.220289,6475763,6631181312,2010926.14,1963.80,14.00,151.00,259.00,546.01,1013.00
gcd,gcd_queue,3,1024,1024,4,1,0,0,50000,3.211302,10038259,10279177216,3125916.00,3052.65,288.00,338.00,350.00,390.00,588.00
gcd,gcd_queue,3,1024,1024,4,2,0,0,50000,3.215192,9265857,9488237568,2881898.28,2814.35,145.00,492.00,585.00,709.01,957.00
gcd,gcd_queue,3,1024,1024,4,4,0,0,50000,3.218912,9296416,9519529984,2888061.14,2820.37,47.00,367.00,513.00,870.00,1593.00
gcd,gcd_queue,3,4096,1024,1,1,0,0,50000,3.220143,1411284,5780619264,438267.55,1711.98,2.00,5.00,8.00,38.00,425.00
gcd,gcd_queue,3,4096,1024,1,2,0,0,50000,3.212276,3393053,13897945088,1056276.91,4126.08,2.00,4.00,7.00,48.00,133.00
gcd,gcd_queue,3,4096,1024,1,4,0,0,50000,3.212793,2464142,10093125632,766978.04,2996.01,3.00,7.00,9.00,18.00,75.00
gcd,gcd_queue,3,4096,1024,2,1,0,0,50000,3.218500,7860074,32194863104,2442154.77,9539.67,2.00,4.00,8.00,190.00,529.00
gcd,gcd_queue,3,4096,1024,2,2,0,0,50000,3.218215,4555312,18658557952,1415477.85,5529.21,5.00,52.00,83.05,259.00,640.00
gcd,gcd_queue,3,4096,1024,2,4,0,0,50000,3.220233,3568090,14614896640,1108022.47,4328.21,5.00,14.00,22.00,67.00,388.00
gcd,gcd_queue,3,4096,1024,4,1,0,0,50000,3.214626,9001605,36870574080,2800202.74,10938.29,219.00,315.00,345.00,443.00,712.00
gcd,gcd_queue,3,4096,1024,4,2,0,0,50000,3.218845,6362430,26060513280,1976618.87,7721.17,21.00,325.00,457.00,711.00,929.00
gcd,gcd_queue,3,4096,1024,4,4,0,0,50000,3.217303,5418273,22193246208,1684103.89,6578.53,8.00,47.00,108.00,406.03,977.00
gcd,gcd_queue,3,8192,1024,1,1,0,0,50000,3.220173,2679206,21948055552,832006.74,6500.05,2.00,5.00,7.00,17.00,136.01
gcd,gcd_queue,3,8192,1024,1,2,0,0,50000,3.215540,2056697,16848461824,639611.71,4996.97,2.00,6.00,15.00,115.00,988.01
gcd,gcd_queue,3,8192,1024,1,4,0,0,50000,3.217207,1943193,15918637056,604000.01,4718.75,2.00,4.00,7.00,22.00,85.00
gcd,gcd_queue,3,8192,1024,2,1,0,0,50000,3.220185,5272245,43190231040,1637248.85,12791.01,2.00,15.00,72.00,288.01,591.00
gcd,gcd_queue,3,8192,1024,2,2,0,0,50000,3.220160,4341488,35565469696,1348221.17,10532.98,5.00,75.00,115.00,210.01,397.00
gcd,gcd_queue,3,8192,1024,2,4,0,0,50000,3.220175,3141967,25738993664,975713.03,7622.76,5.00,12.00,18.00,56.00,530.01
gcd,gcd_queue,3,8192,1024,4,1,0,0,50000,3.221055,6218893,50945171456,1930700.88,15083.60,77.00,390.00,492.00,923.00,5073.03
gcd,gcd_queue,3,8192,1024,4,2,0,0,50000,3.218234,5322470,43601674240,1653847.83,12920.69,59.00,510.00,675.00,1161.00,10074.30
gcd,gcd_queue,3,8192,1024,4,4,0,0,50000,3.217918,5407857,44301164544,1680545.35,13129.26,11.00,225.00,375.00,811.01,1890.02
nsoperation,nsoperation_queue,3,64,1024,1,1,0,0,50000,3.349149,1947208,124621312,581403.89,35.49,14.00,441.00,772.00,1236.01,2485.00
nsoperation,nsoperation_queue,3,64,1024,1,2,0,0,50000,3.317540,1645245,105295680,495923.24,30.27,51.00,908.10,1240.00,1821.01,6805.06
nsoperation,nsoperation_queue,3,64,1024,1,4,0,0,50000,3.249183,1508445,96540480,464253.63,28.34,30.00,974.00,1417.00,1930.00,2703.01
nsoperation,nsoperation_queue,3,64,1024,2,1,0,0,50000,3.249464,2039654,130537856,627689.29,38.31,1444.00,1633.00,1755.00,2074.00,2548.01
nsoperation,nsoperation_queue,3,64,1024,2,2,0,0,50000,3.158078,1570117,100487488,497174.83,30.35,1793.00,2099.00,2173.00,2418.00,3594.00
nsoperation,nsoperation_queue,3,64,1024,2,4,0,0,50000,3.167314,1394413,89242432,440250.99,26.87,95.00,853.00,1321.00,1957.00,5142.00
nsoperation,nsoperation_queue,3,64,1024,4,1,0,0,50000,3.194617,1404181,89867584,439545.91,26.83,2229.00,2582.00,2656.00,2822.00,3161.00
nsoperation,nsoperation_queue,3,64,1024,4,2,0,0,50000,3.197899,1436410,91930240,449173.02,27.42,2140.00,2717.00,2832.00,3081.01,4290.01
nsoperation,nsoperation_queue,3,64,1024,4,4,0,0,50000,3.209163,1378231,88206784,429467.40,26.21,1957.00,2521.00,2659.00,2987.01,3816.02
nsoperation,nsoperation_queue,3,256,1024,1,1,0,0,50000,3.631474,1869153,478503168,514709.23,125.66,13.00,230.10,588.00,1358.00,2959.01
nsoperation,nsoperation_queue,3,256,1024,1,2,0,0,50000,3.261344,1700663,435369728,521460.74,127.31,28.00,753.00,1152.00,1619.02,2204.04
nsoperation,nsoperation_queue,3,256,1024,1,4,0,0,50000,3.230219,1491586,381846016,461760.08,112.73,26.00,1099.00,1507.00,1906.00,2211.00
nsoperation,nsoperation_queue,3,256,1024,2,1,0,0,50000,3.338478,2056350,526425600,615954.40,150.38,1369.00,1588.00,1774.00,2343.00,10759.67
nsoperation,nsoperation_queue,3,256,1024,2,2,0,0,50000,3.177600,1559409,399208704,490750.54,119.81,1735.00,2112.10,2201.00,2492.00,2953.00
nsoperation,nsoperation_queue,3,256,1024,2,4,0,0,50000,3.179451,1371044,350987264,431220.34,105.28,86.00,973.00,1450.00,1959.01,2279.00
nsoperation,nsoperation_queue,3,256,1024,4,1,0,0,50000,3.259043,1363676,349101056,418428.34,102.16,2314.00,2599.00,2681.00,2917.01,3522.00
nsoperation,nsoperation_queue,3,256,1024,4,2,0,0,50000,3.186641,1302986,333564416,408890.18,99.83,2296.00,2863.00,3088.00,3792.02,17076.02
nsoperation,nsoperation_queue,3,256,1024,4,4,0,0,50000,3.136666,1401195,358705920,446714.73,109.06,1205.00,2149.00,2366.05,2934.01,4947.00
nsoperation,nsoperation_queue,3,1024,1024,1,1,0,0,50000,3.588087,1474660,1510051840,410987.86,401.36,10.00,25.00,69.05,553.00,1387.00
nsoperation,nsoperation_queue,3,1024,1024,1,2,0,0,50000,3.582774,1457550,1492531200,406821.64,397.29,14.00,48.00,739.00,1373.01,1626.00
nsoperation,nsoperation_queue,3,1024,1024,1,4,0,0,50000,3.842385,1531124,1567870976,398482.67,389.14,15.00,1026.00,1347.05,1759.01,2069.00
nsoperation,nsoperation_queue,3,1024,1024,2,1,0,0,50000,4.265399,2185430,2237880320,512362.38,500.35,1228.00,1518.00,1662.00,2068.00,4805.24
nsoperation,nsoperation_queue,3,1024,1024,2,2,0,0,50000,3.332379,1608065,1646658560,482557.60,471.25,445.00,1671.00,1873.00,2242.00,2626.01
nsoperation,nsoperation_queue,3,1024,1024,2,4,0,0,50000,3.392822,1390325,1423692800,409784.26,400.18,55.00,639.00,1123.05,1790.00,2139.00
nsoperation,nsoperation_queue,3,1024,1024,4,1,0,0,50000,3.356700,1453739,1488628736,433085.73,422.94,2115.00,2479.00,2586.00,3062.00,4054.00
nsoperation,nsoperation_queue,3,1024,1024,4,2,0,0,50000,3.341472,1312597,1344099328,392820.01,383.61,2372.00,2732.00,2833.00,3127.00,3507.01
nsoperation,nsoperation_queue,3,1024,1024,4,4,0,0,50000,3.310248,1308004,1339396096,395137.79,385.88,848.00,2049.00,2269.00,2570.00,9672.00
nsoperation,nsoperation_queue,3,4096,1024,1,1,0,0,50000,5.514792,1466565,6007050240,265932.95,1038.80,7.00,27.00,105.00,575.00,1266.00
nsoperation,nsoperation_queue,3,4096,1024,1,2,0,0,50000,5.351818,1409672,5774016512,263400.59,1028.91,8.00,229.00,651.00,1037.00,3345.00
nsoperation,nsoperation_queue,3,4096,1024,1,4,0,0,50000,4.855157,1281433,5248749568,263932.37,1030.99,9.00,780.00,1005.00,1558.00,8021.00
nsoperation,nsoperation_queue,3,4096,1024,2,1,0,0,50000,5.558886,1771252,7255048192,318634.35,1244.67,26.00,1081.00,1366.00,1874.00,2125.00
nsoperation,nsoperation_queue,3,4096,1024,2,2,0,0,50000,5.238137,1403997,5750771712,268033.65,1047.01,149.00,1188.00,1481.05,2143.00,8868.12
nsoperation,nsoperation_queue,3,4096,1024,2,4,0,0,50000,4.780131,1206199,4940591104,252336.00,985.69,32.50,822.10,1107.05,1956.01,9837.00
nsoperation,nsoperation_queue,3,4096,1024,4,1,0,0,50000,5.271327,1576763,6458421248,299120.70,1168.44,1897.00,2372.00,2582.00,2890.00,3469.00
nsoperation,nsoperation_queue,3,4096,1024,4,2,0,0,50000,4.922515,1358676,5565136896,276012.59,1078.17,2040.00,2551.00,2735.00,3322.01,9423.08
nsoperation,nsoperation_queue,3,4096,1024,4,4,0,0,50000,4.753561,1260966,5164916736,265267.65,1036.20,351.00,1551.00,1831.00,2308.01,7016.04
nsoperation,nsoperation_queue,3,8192,1024,1,1,0,0,50000,6.179032,1008406,8260861952,163198.06,1274.98,6.00,76.00,354.00,1561.04,4722.00
nsoperation,nsoperation_queue,3,8192,1024,1,2,0,0,50000,5.565690,807982,6618988544,145171.94,1134.16,45.00,592.00,920.00,2178.01,8510.00
nsoperation,nsoperation_queue,3,8192,1024,1,4,0,0,50000,4.869924,782447,6409805824,160669.24,1255.23,22.00,563.00,842.00,1718.01,4361.00
nsoperation,nsoperation_queue,3,8192,1024,2,1,0,0,50000,5.650770,1215893,9960595456,215172.96,1681.04,174.00,1013.00,1308.00,1879.00,2786.00
nsoperation,nsoperation_queue,3,8192,1024,2,2,0,0,50000,5.489166,1110140,9094266880,202242.03,1580.02,85.00,592.00,863.00,1355.00,2028.01
nsoperation,nsoperation_queue,3,8192,1024,2,4,0,0,50000,5.129246,1055019,8642715648,205686.94,1606.93,26.00,659.00,856.05,1610.01,2532.00
nsoperation,nsoperation_queue,3,8192,1024,4,1,0,0,50000,5.718350,1326972,10870554624,232055.07,1812.93,2107.00,2674.00,2932.00,3554.00,4511.00
nsoperation,nsoperation_queue,3,8192,1024,4,2,0,0,50000,5.416063,1353940,11091476480,249986.01,1953.02,1566.00,2435.00,2648.00,3092.04,7772.00
nsoperation,nsoperation_queue,3,8192,1024,4,4,0,0,50000,4.772522,1069016,8757379072,223993.96,1749.95,306.00,1604.00,2055.00,3145.03,8309.00
